date,sales
23/01/2024,29401.54
24/01/2024,28661.02
25/01/2024,27184.04
26/01/2024,28820.57
27/01/2024,35699.21
28/01/2024,34889.32
29/01/2024,34286.95
30/01/2024,29248.85
31/01/2024,27625.71
01/02/2024,28237.04
02/02/2024,28670.86
03/02/2024,26335.54
04/02/2024,30214.02
05/02/2024,33167.21
06/02/2024,30172.2
07/02/2024,25302.61
08/02/2024,24855.52
09/02/2024,26058.04
10/02/2024,30415.52
11/02/2024,33352.47
12/02/2024,24861.5
13/02/2024,28239.74
14/02/2024,25254.01
15/02/2024,22537.5
16/02/2024,24696.52
17/02/2024,31913.7
18/02/2024,32568.9
19/02/2024,37313.17
20/02/2024,25386.81
21/02/2024,30737.03
22/02/2024,25097.98
23/02/2024,29918.97
24/02/2024,27545.51
25/02/2024,34713.69
26/02/2024,35162.05
27/02/2024,26884.01
28/02/2024,29936.53
29/02/2024,25494.64
01/03/2024,27304.01
02/03/2024,31896.01
03/03/2024,31857.46
04/03/2024,28298.39
05/03/2024,30360.14
06/03/2024,25197
07/03/2024,26060.82
08/03/2024,24413.51
09/03/2024,25060.02
10/03/2024,29774.83
11/03/2024,30618.5
12/03/2024,28590.84
13/03/2024,31637
14/03/2024,25859.11
15/03/2024,24991.51
16/03/2024,34274.02
17/03/2024,25866.52
18/03/2024,39281.83
19/03/2024,27476.7
20/03/2024,26567
21/03/2024,16151
22/03/2024,21296.52
23/03/2024,27912.26
24/03/2024,32728.37
25/03/2024,35062.02
26/03/2024,31982.54
27/03/2024,30858.54
28/03/2024,31181.02
29/03/2024,24627.51
30/03/2024,26020.54
31/03/2024,26776.34
01/04/2024,36262.53
02/04/2024,27376.53
03/04/2024,27512.85
04/04/2024,29062.49
05/04/2024,23569.52
06/04/2024,26352.22
07/04/2024,35261.53
08/04/2024,27497.56
09/04/2024,26949.14
10/04/2024,24845.51
11/04/2024,28408.02
12/04/2024,22961.71
13/04/2024,29579.86
14/04/2024,29709.51
15/04/2024,33834.88
16/04/2024,27127.49
17/04/2024,24151.59
18/04/2024,24297.76
19/04/2024,20925.52
20/04/2024,26039.5
21/04/2024,32741.47
22/04/2024,33552.54
23/04/2024,29439.86
24/04/2024,27309.53
25/04/2024,23856.51
26/04/2024,24677.86
27/04/2024,29341.19
28/04/2024,31901.51
29/04/2024,34285.53
30/04/2024,25216.54
01/05/2024,27567.52
02/05/2024,26592
03/05/2024,25210.2
04/05/2024,31320.34
05/05/2024,31392.85
06/05/2024,28925.37
07/05/2024,28554.51
08/05/2024,27948.5
09/05/2024,28969.51
10/05/2024,31551.53
11/05/2024,29386.02
12/05/2024,24757.01
13/05/2024,31947.03
14/05/2024,29915.05
15/05/2024,26938.02
16/05/2024,24291.78
17/05/2024,20228.52
18/05/2024,27584.49
19/05/2024,28897.49
20/05/2024,34363.5
21/05/2024,26997
22/05/2024,27052.1
23/05/2024,22630.99
24/05/2024,20047.01
25/05/2024,28875
26/05/2024,29845.51
27/05/2024,31248.59
28/05/2024,25386.21
29/05/2024,29462.06
30/05/2024,27841.51
31/05/2024,25274.52
01/06/2024,34733.42
02/06/2024,28231.02
03/06/2024,31762.02
04/06/2024,27820.85
05/06/2024,26398.26
06/06/2024,24211.21
07/06/2024,22997.01
08/06/2024,28583.17
09/06/2024,30914.76
10/06/2024,30618.18
11/06/2024,30445.52
12/06/2024,24898.35
13/06/2024,20544.8
14/06/2024,27205.08
15/06/2024,30004.5
16/06/2024,29647.02
17/06/2024,30786.13
18/06/2024,25139.51
19/06/2024,27504.7
20/06/2024,25825.86
21/06/2024,21389.06
22/06/2024,24260.53
23/06/2024,30965.99
24/06/2024,35271.21
25/06/2024,26299.99
26/06/2024,23914.02
27/06/2024,27561
28/06/2024,25493.49
29/06/2024,28302.02
30/06/2024,28840.52
01/07/2024,28725.98
02/07/2024,31390.16
03/07/2024,31616
04/07/2024,24744.5
05/07/2024,28452.52
06/07/2024,24393.01
07/07/2024,30586.78
08/07/2024,32316.53
09/07/2024,25274.99
10/07/2024,27550.54
11/07/2024,24535.51
12/07/2024,24853
13/07/2024,28789.52
14/07/2024,30003.23
15/07/2024,35250.01
16/07/2024,26662.72
17/07/2024,25223.52
18/07/2024,28169.52
19/07/2024,22586.71
20/07/2024,32812.54
21/07/2024,27357.62
22/07/2024,34423.87
23/07/2024,27884.18
24/07/2024,26022.36
25/07/2024,26716.51
26/07/2024,27747.49
27/07/2024,29586.49
28/07/2024,28724.4
29/07/2024,35272.03
30/07/2024,25216.06
31/07/2024,31051.1
01/08/2024,30008.54
02/08/2024,28370.99
03/08/2024,29821
04/08/2024,32397.75
05/08/2024,28391.51
06/08/2024,34711.5
07/08/2024,29709.98
08/08/2024,28603.51
09/08/2024,24337.81
10/08/2024,32568.02
11/08/2024,29923.66
12/08/2024,31253.72
13/08/2024,28486
14/08/2024,29124.5
15/08/2024,23608.39
16/08/2024,28268.5
17/08/2024,29395.01
18/08/2024,31654.5
19/08/2024,32336.02
20/08/2024,29794.67
21/08/2024,23566.54
22/08/2024,24970.86
23/08/2024,19725.46
24/08/2024,35200.52
25/08/2024,36947.1
26/08/2024,27143.5
27/08/2024,29266.68
28/08/2024,25389.96
29/08/2024,21512.01
30/08/2024,23524.35
31/08/2024,35372.51
01/09/2024,29980.52
02/09/2024,31593.21
03/09/2024,23995.36
04/09/2024,28218.99
05/09/2024,26503.51
06/09/2024,29076.06
07/09/2024,33560.53
08/09/2024,30936.5
09/09/2024,30222.01
10/09/2024,27554.49
11/09/2024,33907.06
12/09/2024,29880.17
13/09/2024,37481.85
14/09/2024,48454.05
15/09/2024,52199.19
16/09/2024,23036.86
17/09/2024,29726.52
18/09/2024,31121.51
19/09/2024,25669.66
20/09/2024,29324.52
21/09/2024,32190.37
22/09/2024,31850.37
23/09/2024,34120.33
24/09/2024,30924.5
25/09/2024,27331.51
26/09/2024,23041.5
27/09/2024,26540.52
28/09/2024,29230.03
29/09/2024,28631.03
30/09/2024,29930.54
01/10/2024,34308.02
02/10/2024,22391.51
03/10/2024,25966.48
04/10/2024,25648.07
05/10/2024,26728.51
06/10/2024,30953.03
07/10/2024,32647.2
08/10/2024,23730.7
09/10/2024,28551.01
10/10/2024,28438.51
11/10/2024,24041.64
12/10/2024,27341.03
13/10/2024,33477.02
14/10/2024,29773.98
15/10/2024,27303.5
16/10/2024,23283.04
17/10/2024,24235.01
18/10/2024,22152.38
19/10/2024,26918.05
20/10/2024,34506.54
21/10/2024,31521.06
22/10/2024,25562.69
23/10/2024,24394.54
24/10/2024,21735.82
25/10/2024,22640.04
26/10/2024,29031.57
27/10/2024,29765.52
28/10/2024,22788.26
29/10/2024,23283.54
30/10/2024,20590.85
31/10/2024,26466.05
